"Date","Time (GMT)","Water Temp (°C)","Conductivity (mS/cm)"
"2021/05/07","00:00","18.7","-"
"2021/05/07","00:06","18.7","-"
"2021/05/07","00:12","18.7","-"
"2021/05/07","00:18","18.7","-"
"2021/05/07","00:24","18.7","-"
"2021/05/07","00:30","18.7","-"
"2021/05/07","00:36","18.7","-"
"2021/05/07","00:42","18.7","-"
"2021/05/07","00:48","18.7","-"
"2021/05/07","00:54","18.7","-"
"2021/05/07","01:00","18.7","-"
"2021/05/07","01:06","18.7","-"
"2021/05/07","01:12","18.7","-"
"2021/05/07","01:18","18.8","-"
"2021/05/07","01:24","18.8","-"
"2021/05/07","01:30","18.8","-"
"2021/05/07","01:36","18.7","-"
"2021/05/07","01:42","18.7","-"
"2021/05/07","01:48","18.7","-"
"2021/05/07","01:54","18.6","-"
"2021/05/07","02:00","18.6","-"
"2021/05/07","02:06","18.6","-"
"2021/05/07","02:12","18.6","-"
"2021/05/07","02:18","18.6","-"
"2021/05/07","02:24","18.6","-"
"2021/05/07","02:30","18.6","-"
"2021/05/07","02:36","18.7","-"
"2021/05/07","02:42","18.7","-"
"2021/05/07","02:48","18.7","-"
"2021/05/07","02:54","18.7","-"
"2021/05/07","03:00","18.7","-"
"2021/05/07","03:06","18.7","-"
"2021/05/07","03:12","18.7","-"
"2021/05/07","03:18","18.7","-"
"2021/05/07","03:24","18.7","-"
"2021/05/07","03:30","18.6","-"
"2021/05/07","03:36","18.6","-"
"2021/05/07","03:42","18.6","-"
"2021/05/07","03:48","18.6","-"
"2021/05/07","03:54","18.6","-"
"2021/05/07","04:00","18.6","-"
"2021/05/07","04:06","18.6","-"
"2021/05/07","04:12","18.6","-"
"2021/05/07","04:18","18.5","-"
"2021/05/07","04:24","18.5","-"
"2021/05/07","04:30","18.5","-"
"2021/05/07","04:36","18.5","-"
"2021/05/07","04:42","18.5","-"
"2021/05/07","04:48","18.5","-"
"2021/05/07","04:54","18.5","-"
"2021/05/07","05:00","18.4","-"
"2021/05/07","05:06","18.4","-"
"2021/05/07","05:12","18.4","-"
"2021/05/07","05:18","18.4","-"
"2021/05/07","05:24","18.5","-"
"2021/05/07","05:30","18.4","-"
"2021/05/07","05:36","18.4","-"
"2021/05/07","05:42","18.4","-"
"2021/05/07","05:48","18.4","-"
"2021/05/07","05:54","18.4","-"
"2021/05/07","06:00","18.4","-"
"2021/05/07","06:06","18.4","-"
"2021/05/07","06:12","18.4","-"
"2021/05/07","06:18","18.4","-"
"2021/05/07","06:24","18.4","-"
"2021/05/07","06:30","18.4","-"
"2021/05/07","06:36","18.4","-"
"2021/05/07","06:42","18.4","-"
"2021/05/07","06:48","18.4","-"
"2021/05/07","06:54","18.4","-"
"2021/05/07","07:00","18.4","-"
"2021/05/07","07:06","18.4","-"
"2021/05/07","07:12","18.4","-"
"2021/05/07","07:18","18.4","-"
"2021/05/07","07:24","18.4","-"
"2021/05/07","07:30","18.4","-"
"2021/05/07","07:36","18.4","-"
"2021/05/07","07:42","18.4","-"
"2021/05/07","07:48","18.4","-"
"2021/05/07","07:54","18.4","-"
"2021/05/07","08:00","18.4","-"
"2021/05/07","08:06","18.4","-"
"2021/05/07","08:12","18.4","-"
"2021/05/07","08:18","18.4","-"
"2021/05/07","08:24","18.4","-"
"2021/05/07","08:30","18.4","-"
"2021/05/07","08:36","18.3","-"
"2021/05/07","08:42","18.3","-"
"2021/05/07","08:48","18.2","-"
"2021/05/07","08:54","18.2","-"
"2021/05/07","09:00","18.2","-"
"2021/05/07","09:06","18.1","-"
"2021/05/07","09:12","18.1","-"
"2021/05/07","09:18","18.1","-"
"2021/05/07","09:24","18.2","-"
"2021/05/07","09:30","18.2","-"
"2021/05/07","09:36","18.3","-"
"2021/05/07","09:42","18.3","-"
"2021/05/07","09:48","18.2","-"
"2021/05/07","09:54","18.3","-"
"2021/05/07","10:00","18.3","-"
"2021/05/07","10:06","18.3","-"
"2021/05/07","10:12","18.3","-"
"2021/05/07","10:18","18.3","-"
"2021/05/07","10:24","18.3","-"
"2021/05/07","10:30","18.2","-"
"2021/05/07","10:36","18","-"
"2021/05/07","10:42","17.7","-"
"2021/05/07","10:48","17.7","-"
"2021/05/07","10:54","17.5","-"
"2021/05/07","11:00","17.4","-"
"2021/05/07","11:06","17.2","-"
"2021/05/07","11:12","17","-"
"2021/05/07","11:18","16.9","-"
"2021/05/07","11:24","16.9","-"
"2021/05/07","11:30","16.8","-"
"2021/05/07","11:36","16.8","-"
"2021/05/07","11:42","16.7","-"
"2021/05/07","11:48","16.6","-"
"2021/05/07","11:54","16.7","-"
"2021/05/07","12:00","16.6","-"
"2021/05/07","12:06","16.6","-"
"2021/05/07","12:12","16.7","-"
"2021/05/07","12:18","16.8","-"
"2021/05/07","12:24","16.7","-"
"2021/05/07","12:30","17.1","-"
"2021/05/07","12:36","17","-"
"2021/05/07","12:42","17.2","-"
"2021/05/07","12:48","17.1","-"
"2021/05/07","12:54","17.2","-"
"2021/05/07","13:00","17","-"
"2021/05/07","13:06","17.2","-"
"2021/05/07","13:12","17.3","-"
"2021/05/07","13:18","17.3","-"
"2021/05/07","13:24","17.3","-"
"2021/05/07","13:30","17.2","-"
"2021/05/07","13:36","17.2","-"
"2021/05/07","13:42","17.2","-"
